name=拼音
key=abcdefghijklmnopqrstuvwxyz
len=63
wildcard=?
pinyin=1
split='
hint=0
user=pinyin.usr
assist=mb/yong.txt 2
yiqijiu 一七九
yiqilaiguo 一起来过
yiqilai 一起来
yiqilingsinian 一七零四年
yiqilingsi 一七零四
yiqilingwunian 一七零五年
yiqilingwu 一七零五
yiqiling 一七零
yiqima 一起吗
yiqin 以秦
yiqine 忆秦娥
yiqinfangze 一亲芳泽
yiqing 疫情
yiqing 疫情 以情
yiqingbaogao 疫情报告
yiqingbielian 移情别恋
yiqingchufa 疫情初发
yiqingerchu 一清二楚
yiqingsuanzhi 异氰酸酯
yiqingxin 以清新
yiqingyuexing 怡情悦性
yiqingzao 一清早
yiqiong 以穷
yiqiongerbai 一穷二白
yiqipian 以欺骗
yiqiqilingnian 一七七零年
yiqiqiling 一七七零
yiqiqiqinian 一七七七年
yiqiqiqi 一七七七
yiqiqisannian 一七七三年
yiqiqisan 一七七三
yiqiqisinian 一七七四年
yiqiqisi 一七七四
yiqiqiyinian 一七七一年
yiqiqiyi 一七七一
yiqiqi 一七七
yiqiqu 一起去
yiqisan 一七三
yiqishang 一起上
yiqishebei 仪器设备
yiqisiernian 一七四二年
yiqisier 一七四二
yiqisihuan 一汽四环
yiqisilingnian 一七四零年
yiqisiling 一七四零
yiqisiqinian 一七四七年
yiqisiqi 一七四七
yiqisisannian 一七四三年
yiqisisan 一七四三
yiqisisinian 一七四四年
yiqisisi 一七四四
yiqisiyinian 一七四一年
yiqisiyi 一七四一
yiqisi 一七四
yiqiu 以求
yiqiuyicheng 以求一逞
yiqiuzhihe 一丘之貉
yiqiu 一球
yiqiwan 一起玩
yiqiwu 一七五
yiqixiangtou 意气相投
yiqixue 一起学
yiqiye 以企业
yiqiyibanian 一七一八年
yiqiyiba 一七一八
yiqiyibiao 仪器仪表
yiqiyiernian 一七一二年
yiqiyier 一七一二
yiqiyijiunian 一七一九年
yiqiyijiu 一七一九
yiqiyilingnian 一七一零年
yiqiyiling 一七一零
yiqiyiqinian 一七一七年
yiqiyiqi 一七一七
yiqiyisannian 一七一三年
yiqiyisan 一七一三
yiqiyisinian 一七一四年
yiqiyisi 一七一四
yiqiyiwunian 一七一五年
yiqiyiwu 一七一五
yiqiyiyinian 一七一一年
yiqiyiyi 一七一一
yiqiyi 一七一
yiqiyongshi 意气用事
yiqizhixia 一气之下
yiqizhua 一起抓
yiqizouba 一起走吧
yiqizouguo 一起走过
yiqizou 一起走
yiqizuo 一起做
yiqi 一起
yiqi 一起 以其 仪器 一齐 一气 一期 义气 意气 遗弃 依其 益气
yiquanguo 以全国
yiquanmousi 以权谋私
yiquanquan 一圈圈
yiquanxin 以全新
yiquan 一圈 一拳
yiqubufan 一去不返
yiqubufufan 一去不复返
yiquebao 以确保
yiqueding 以确定
yiqueyiguai 一瘸一拐
yiqun 一群
yiqutonggong 异曲同工
yiqutonggongzhimiao 异曲同工之妙
yiqu 易趣
yiqu 一曲 疫区 意趣 一区
yiran 依然
yiran 依然 易燃 毅然 亦然 已然
yiranaini 依然爱你
yirang 以让
yiranguwo 依然故我
yiranjueding 毅然决定
yiranjueran 毅然决然
yiranrugu 依然如故
yiranshi 依然是
yiranxing 易燃性
yiranyibao 易燃易爆
yiranzai 依然在
yiranziruo 夷然自若
yirao 以绕
yirenci 亿人次
yirenfeiyan 以人废言
yireng 一扔
yirenhe 以任何
yirenkou 亿人口
yirenkoushi 贻人口实
yirenweiben 以人为本
yirenweijian 以人为鉴
yirenzhixia 一人之下
yirenzuoshiyirendang 一人做事一人当
yiren 一人
yiren 一人 一任 艺人 宜人 伊人 怡人
yireqing 以热情
yire 一热
yiriben 以日本
yirinei 一日内
yiriqianli 一日千里
yiriqi 一日起
yirisancan 一日三餐
yiriyou 一日游
yirizhigong 一日之功
yirizhijizaiyuchen 一日之计在于晨
yiri 一日
yiri 一日 翌日
yirong 仪容
yirong 仪容 遗容
yirongshu 易容术
yirou 以肉
yiroukegang 以柔克刚
yiruanjian 一软件
yiruan 一软
yirufanzhang 易如反掌
yirui 以锐
yirujiwang 一如既往
yirulai 一如来
yirun 以润
yiruo 以弱
yiruwangxi 一如往昔
yiru 一如
yisa 伊萨
yisai 义赛
yisanersi 一三二四
yisaner 一三二
yisang 以桑
yisanjiu 一三九
yisanlingqinian 一三零七年
yisanlingqi 一三零七
yisanlingsannian 一三零三年
yisanlingsan 一三零三
yisanlingyinian 一三零一年
yisanlingyi 一三零一
yisanling 一三零
yisanqisannian 一三七三年
yisanqisan 一三七三
yisanqisi 一三七四
yisanqiyinian 一三七一年
yisanqiyi 一三七一
yisanqi 一三七
yisansan 一三三
yisansi 一三四
yisanwu 一三五
yisanyibanian 一三一八年
yisanyiba 一三一八
yisanyisannian 一三一三年
yisanyisan 一三一三
yisanyisi 一三一四
yisanyiyinian 一三一一年
yisanyiyi 一三一一
yisanyi 一三一
yisan 一三
yisaoerkong 一扫而空
yisaoguang 一扫光
yisao 一扫
yiselie 以色列
yisen 伊森
yiseng 以僧
yise 一色
yishabeier 伊莎贝尔
yishai 一晒
yishanbangshui 依山傍水
yishanburongerhu 一山不容二虎
yishanchuanghu 一扇窗户
yishanerguo 一闪而过
yishanerjian 依山而建
yishang 以上
yishang 以上 衣裳 椅上
yishangganbu 以上干部
yishanglai 一上来
yishangwei 以上为
yishangxueli 以上学历
yishanlanlv 衣衫褴褛
yishantianhai 移山填海
yishan 一闪
yishan 一闪 衣衫
yishaonv 一少女
yishaou 一沙鸥
yishao 一勺
yisha 一霎
yishenfayuan 一审法院
yishengaiti 一声哀啼
yishengbuxiang 一声不响
yishengcanhu 一声惨呼
yishenggoufei 一声狗吠
yishengheqiu 一生何求
yishenghuxiao 一声呼啸
yishengjiti 一声鸡啼
yishenglingxia 一声令下
yishengqinghu 一声轻呼
yishengtai 以生态
yishengtanxi 一声叹息
yishengwei 医生为
yishengyici 一生一次
yishengyishi 一生一世
yishengzhong 一生中
yisheng 一声 一生 医生
yisheng 医生
yishenpanjue 一审判决
yishenqingsong 一身轻松
yishenshifa 以身试法
yishenxunzhi 以身殉职
yishenyigui 疑神疑鬼
yishenzhengqi 一身正气
yishenzuoze 以身作则
yishen 一身
yishen 一身 一审
yishexian 以涉嫌
yishezhi 已设置
yishibai 以失败
yishibaiergaozhong 以失败而告终
yishibanhui 一时半会
yishichongdong 一时冲动
yishiciri 已是次日
yishicong 一是从
yishidao 意识到
yishierming 一十二名
yishierniao 一石二鸟
yishiguize 议事规则
yishihuanghunduzichou 已是黄昏独自愁
yishijian 一时间
yishijiqiqiancenglang 一石激起千层浪
yishiricheng 议事日程
yishisanke 一时三刻
yishishang 仪式上
yishishiweigenju 以事实为根据
yishitongren 一视同仁
yishiwu 以实物
yishiwucheng 一事无成
yishixian 以实现
yishixingtai 意识形态
yishiyaren 以势压人
yishiyike 一时一刻
yishiyingming 一世英名
yishiyishi 一时一事
yishiyiting 一室一厅
yishiyou 一是由
yishizhijian 一时之间
yishizhixuan 一时之选
yishizhuxing 衣食住行
yishizige 医师资格
yishizuchengqianguhen 一失足成千古恨
yishi 意识 仪式 一式 以使 一时 一是 一事 一十 轶事 医师 遗失 议事 伊始 逸史 逸事 一世 衣食 已是
yishoubaoban 一手包办
yishouge 一首歌
yishouhui 以受贿
yishoujiaohuo 一手交货
yishouzhetian 一手遮天
yishou 一手
yishou 一首 已收 一手 易手 已售
yishua 衣刷
yishuai 一甩
yishuang 一双
yishuang 一双 遗孀
yishuan 一涮
yishua 一刷
yishuchuangzuo 艺术创作
yishufengge 艺术风格
yishuganran 艺术感染
yishuguan 艺术馆
yishujia 艺术家
yishujiazhi 艺术价值
yishujie 艺术节
yishujingjie 艺术境界
yishulihuayahaitang 一树梨花压海棠
yishumeigui 一束玫瑰
yishumian 以书面
yishunjian 一瞬间
yishun 一瞬
yishuo 一说
yishupin 艺术品
yishushuiping 艺术水平
yishutuan 艺术团
yishuxing 艺术性
yishuxingshi 艺术形式
yishuzuopin 艺术作品
yishuzuozhe 一书作者
yishu 艺术 医术 一书 一束 遗书 亦属
yisibugou 一丝不苟
yisibugua 一丝不挂
yisiersi 一四二四
yisier 一四二
yisijiu 一四九
yisilan 伊斯兰
yisilanjiao 伊斯兰教
yisilanqidaotuan 伊斯兰祈祷团
yisiling 一四零
yisiqisan 一四七三
yisiqisi 一四七四
yisiqiyi 一四七一
yisiqi 一四七
yisisan 一四三
yisisi 一四四
yisitanbuer 伊斯坦布尔
yisiwuyinian 一四五一年
yisiwuyi 一四五一
yisiwu 一四五
yisiyibanian 一四一八年
yisiyiba 一四一八
yisiyihao 一丝一毫
yisiyijiu 一四一九
yisiyiling 一四一零
yisiyisan 一四一三
yisiyisinian 一四一四年
yisiyisi 一四一四
yisiyiwu 一四一五
yisiyiyi 一四一一
yisiyi 一四一
yisi 意思 一丝 疑似
yisong 移送
yisou 一艘
yisu 伊苏
yisuan 乙酸
yisuandanjian 乙酸胆碱
yisuan 一算 乙酸 一酸
yisui 易碎
yisui 一岁
yisun 易损
yisuoding 已锁定
yisuo 一所
yita 以他
yitahutu 一塌糊涂
yitaidiannao 一台电脑
yitaitai 姨太太
yitaitou 一抬头
yitaiwang 以太网
yitaizhuji 一台主机
yitai 一台
yitai 一台 仪态
yitamen 以他们
yitandao 一谈到
yitangke 一堂课
yitang 一趟
yitang 一趟 一堂
yitanjiujing 一探究竟
yitanwu 以贪污
yitan 一探
yitaobi 以逃避
yitaogongzuo 一套工作
yitaoyifu 一套衣服
yitao 一套
yitawei 以他为
yite 伊特
yiteng 伊藤
yitianba 一天吧
yitiandaowan 一天到晚
yitianjiji 依田纪基
yitianran 以天然
yitianxiaweijiren 以天下为己任
yitianyitian 一天一天
yitianzaochen 一天早晨
yitian 一天
yitian 一天 倚天
yitiaochuan 一条船
yitiaodaozoudaohei 一条道走到黑
yitiaogou 一条狗
yitiaohe 一条河
yitiaojie 一条街
yitiaolong 一条龙
yitiaolu 一条路
yitiaotui 一条腿
yitiaoxian 一条线
yitiaoxiaohe 一条小河
yitiaoxin 一条心
yitiao 一条
yitiao 一条 一跳
yitibu 以替补
yitie 一贴
yitigao 以提高
yitihua 一体化
yitiji 一体机
yitingdao 一听到
yiting 一听
yiti 一体
yiti 一体 议题 遗体 一提
yitongjianghu 一统江湖
yitongqianwang 一同前往
yitongtianxia 一统天下
yitongyang 以同样
yitong 一同
yitong 一同 一通 一统 异同 一桶
yitouwushui 一头雾水
yitouzhu 一头猪
yitou 一头
yitu 意图
yituanheqi 一团和气
yituanhuo 一团火
yituanluanma 一团乱麻
yituanluan 一团乱
yituanqihei 一团漆黑
yituanzao 一团糟
yituan 一团
yituan 一团 疑团
yituiweijin 以退为进
yitui 一推
yitui 一推 一腿 已退
yitun 一吞
yituo 依托
yituochengming 一脱成名
yituozaituo 一拖再拖
yitupian 以图片
yituweikuai 一吐为快
yitu 意图 一吐
yiwa 伊娃
yiwai 意外
yiwai 意外 以外
yiwaibaoxian 意外保险
yiwaifasheng 意外发生
yiwaiguzhang 意外故障
yiwaiqingkuang 意外情况
yiwaishanghai 意外伤害
yiwaishigu 意外事故
yiwaishijian 意外事件
yiwaixian 意外险
yiwaizhicai 意外之财
yiwancheng 已完成
yiwang 以往
yiwang 以往 已往 遗忘
yiwangdajin 一网打尽
yiwangerzhi 一望而知
yiwangqingshen 一往情深
yiwangwuji 一望无际
yiwangwuqian 一往无前
yiwanshuiduanping 一碗水端平
yiwan 一万 亿万 已完 一碗 乙烷
yiweichi 以维持
yiweihu 以维护
yiweijicunqi 移位寄存器
yiweike 依维柯
yiweinenggan 一位能干
yiweini 以为你
yiweinvshi 一位女士
yiweipingdi 夷为平地
yiweiran 以为然
yiweiruo 以微弱
yiweishenchang 意味深长
yiweishi 以为是
yiweita 以为他
yiweiwo 以为我
yiweizhe 意味着
yiwei 一位
yiwei 一位 以为 已为 译为 意味 移位 异味 一味 依偎 易位
yiwen 疑问
yiwenben 以文本
yiwenbuming 一文不明
yiwenbuwen 以文补文
yiwenbuzhi 一文不值
yiwending 以稳定
yiweng 一瓮
yiwenqian 一文钱
yiwensanbuzhi 一问三不知
yiwenyida 一问一答
yiwen 疑问 译文 一文 逸闻 轶闻 一问
yiwo 以我
yiwofeng 一窝蜂
yiwokanlai 依我看来
yiwokan 依我看
yiwolaikan 依我来看
yiwomen 以我们
yiwoweizhu 以我为主
yiwo 一窝
yiwu 义务
yiwubaling 一五八零
yiwuba 一五八
yiwubing 义务兵
yiwubingyizhi 义务兵役制
yiwuerba 一五二八
yiwuerer 一五二二
yiwuerjiu 一五二九
yiwuerling 一五二零
yiwuerqinian 一五二七年
yiwuerqi 一五二七
yiwuersan 一五二三
yiwuersi 一五二四
yiwuerwu 一五二五
yiwueryi 一五二一
yiwuer 一五二
yiwufangu 义无反顾
yiwugongzuozhe 医务工作者
yiwujiaoyu 义务教育
yiwujiu 一五九
yiwulaodong 义务劳动
yiwuling 一五零
yiwuqilingnian 一五七零年
yiwuqiling 一五七零
yiwuqiqinian 一五七七年
yiwuqiqi 一五七七
yiwuqisannian 一五七三年
yiwuqisan 一五七三
yiwuqisinian 一五七四年
yiwuqisi 一五七四
yiwuqiyinian 一五七一年
yiwuqiyi 一五七一
yiwuqi 一五七
yiwuren 义务人
yiwurenyuan 医务人员
yiwusan 一五三
yiwushi 医务室
yiwusiernian 一五四二年
yiwusier 一五四二
yiwusilingnian 一五四零年
yiwusiling 一五四零
yiwusi 一五四
yiwusuohuo 一无所获
yiwusuoyou 一无所有
yiwuwuqinian 一五五七年
yiwuwuqi 一五五七
yiwuwu 一五五
yiwuxiangyiwu 一物降一物
yiwuyibanian 一五一八年
yiwuyiba 一五一八
yiwuyiqinian 一五一七年
yiwuyiqi 一五一七
yiwuyisannian 一五一三年
yiwuyisan 一五一三
yiwuyishi 一五一十
yiwuyisi 一五一四
yiwuyiwu 以物易物
yiwuyiwu 一五一五
yiwuyiyinian 一五一一年
yiwuyiyi 一五一一
yiwuyi 一五一
yiwuzaiwu 一误再误
yiwuzhishu 义务植树
yiwu 义务 医务 遗物 衣物 已无 一无 亦无 异物 贻误
yixi 以西
yixiaba 一下吧
yixiaer 一下儿
yixiajidian 以下几点
yixiajilei 以下几类
yixialai 一下来
yixiala 一下啦
yixiama 一下吗
yixianai 胰腺癌
yixianan 乙酰胺
yixiandai 以现代
yixiandanjian 乙酰胆碱
yixianeirong 以下内容
yixiangbudao 意想不到
yixiangdao 一想到
yixiangqingyuan 一厢情愿
yixiangqi 一想起
yixiangren 异乡人
yixiangshu 意向书
yixiangtiankai 异想天开
yixiangtong 以相同
yixiangxiang 一项项
yixiangxing 意向性
yixiang 一项
yixiang 一项 一向 一想 意向 意想 臆想 遗像 已向 一箱 衣箱 异乡
yixianjin 以现金
yixianpinpai 一线品牌
yixianqian 一线牵
yixianshengji 一线生机
yixianshenshou 一显身手
yixiantong 一线通
yixianxiwang 一线希望
yixian 一线
yixian 一线 胰腺
yixiaoban 一小半
yixiaoboda 以小博大
yixiaobufen 一小部分
yixiaobu 一小步
yixiaochu 以消除
yixiaocuo 一小撮
yixiaodafang 贻笑大方
yixiaodingchan 以销定产
yixiaoduande 一小段的
yixiaoduan 一小段
yixiaoerguo 一笑而过
yixiaofei 以消费
yixiaokou 一小口
yixiaokuai 一小块
yixiaominenchou 一笑泯恩仇
yixiaopian 一小片
yixiaoqianjin 一笑千金
yixiaoshi 一小时
yixiaozhizhi 一笑置之
yixiao 一笑
yixiao 一笑 艺校
yixiaruhe 意下如何
yixiazijiu 一下子就
yixiazi 一下子
yixia 一下
yixia 一下 以下
yixiedanwei 一些单位
yixieer 一些儿
yixiejixu 一些积蓄
yixieqianli 一泻千里
yixieren 一些人
yixiezhu 以协助
yixie 一些
yixihua 一席话
yixilie 一系列
yixincanban 疑信参半
yixingganyan 乙型肝炎
yixinglanshan 意兴阑珊
yixingnaoyan 乙型脑炎
yixingren 一行人
yixing 一行 异型 乙型 易行 异形 异姓 异性 宜兴
yixinhuanjiu 以新换旧
yixinwen 以新闻
yixinxiang 一心想
yixinxi 以信息
yixinyide 一心一德
yixinyiyi 一心一意
yixinyu 以信誉
yixin 一心
yixin 一心 疑心 异心 一新
yixiong 疑凶
yixishangcun 一息尚存
yixitan 一席谈
yixiu 衣袖
yixiyiyou 亦喜亦忧
yixizhidi 一席之地
yixi 依稀 以西 乙烯
yixu 依序
yixuan 一选
yixuehuanxue 以血还血
yixuejiang 医学奖
yixuemeirong 医学美容
yixueshengweizhongxin 以学生为中心
yixueyingxiang 医学影像
yixueyuan 医学院
yixuezazhi 医学杂志
yixuezhongxin 医学中心
yixue 医学
yixue 医学 易学
yixun 依循
yiya 咿呀
yiyahuanya 以牙还牙
yiyanbanyu 一言半语
yiyanbufa 一言不发
yiyandao 一眼道
yiyanga 一样啊
yiyangduncuo 抑扬顿挫
yiyanghuahulu 依样画葫芦
yiyanghuatan 一氧化碳
yiyanghulu 依样葫芦
yiyangshi 一样是
yiyangtiannian 颐养天年
yiyangzai 一样在
yiyang 一样
yiyang 一样 异样 宜阳
yiyanjichusimananzhui 一言既出驷马难追
yiyanjiuding 一言九鼎
yiyannanjin 一言难尽
yiyantang 一言堂
yiyanweiding 一言为定
yiyanyibizhi 一言以蔽之
yiyan 一眼
yiyan 一眼 遗言 义演 一言
yiyaochanye 医药产业
yiyaodaibiao 医药代表
yiyaofei 医药费
yiyaoqiye 医药企业
yiyaoweisheng 医药卫生
yiyao 医药
yiyao 医药 亦要
yiyechengming 一夜成名
yiyefuqibairien 一夜夫妻百日恩
yiyejian 一夜间
yiyeqing 一夜情
yiyewei 一夜未
yiyezhijian 一夜之间
yiye 一页
yiye 一夜 一页 一叶 肄业
yiyi 意义
yiyibushe 依依不舍
yiyidailao 以逸待劳
yiyidaishui 一衣带水
yiyidangshi 以一当十
yiyidier 以一敌二
yiyiduiying 一一对应
yiyierba 一一二八
yiyierer 一一二二
yiyierqi 一一二七
yiyiersi 一一二四
yiyierwu 一一二五
yiyieryinian 一一二一年
yiyieryi 一一二一
yiyier 一一二
yiyige 以一个
yiyiguxing 一意孤行
yiyijiubanian 一一九八年
yiyijiuba 一一九八
yiyijiuernian 一一九二年
yiyijiuer 一一九二
yiyijiujiunian 一一九九年
yiyijiujiu 一一九九
yiyijiulingnian 一一九零年
yiyijiuling 一一九零
yiyijiuqinian 一一九七年
yiyijiuqi 一一九七
yiyijiusannian 一一九三年
yiyijiusan 一一九三
yiyijiusinian 一一九四年
yiyijiusi 一一九四
yiyijiuwunian 一一九五年
yiyijiuwu 一一九五
yiyijiuyinian 一一九一年
yiyijiuyi 一一九一
yiyijiu 一一九
yiyiling 一一零
yiyimeiyuan 一亿美元
yiyiming 以一名
yiyin 意淫
yiyinanshe 依依难舍
yiyinerjin 一饮而尽
yiyingbimian 亦应避免
yiyingdui 以应对
yiyingfu 以应付
yiyingjuquan 一应俱全
yiyingliuyi 亦应留意
yiyingliweimudi 以赢利为目的
yiyingruci 亦应如此
yiying 一应
yiyiqilingnian 一一七零年
yiyiqiling 一一七零
yiyiqisan 一一七三
yiyiqisi 一一七四
yiyiqiyinian 一一七一年
yiyiqiyi 一一七一
yiyiqi 一一七
yiyishang 意义上
yiyishenghui 熠熠生辉
yiyisi 一一四
yiyiwulingnian 一一五零年
yiyiwuling 一一五零
yiyixibie 依依惜别
yiyiyibanian 一一一八年
yiyiyiba 一一一八
yiyiyiernian 一一一二年
yiyiyier 一一一二
yiyiyijiunian 一一一九年
yiyiyijiu 一一一九
yiyiyilingnian 一一一零年
yiyiyiling 一一一零
yiyiyiqinian 一一一七年
yiyiyiqi 一一一七
yiyiyisannian 一一一三年
yiyiyisan 一一一三
yiyiyisinian 一一一四年
yiyiyisi 一一一四
yiyiyiwunian 一一一五年
yiyiyiwu 一一一五
yiyiyiyinian 一一一一年
yiyiyiyi 一一一一
yiyiyi 一一一
yiyi 意义 异议 疑义 意译 一意 一亿
yiyongerru 一拥而入
yiyongershang 一拥而上
yiyongjun 义勇军
yiyong 易用 医用 已用
yiyong 医用
yiyou 已有
yiyouhui 以优惠
yiyousuozhi 意有所指
yiyouweijin 意犹未尽
yiyouyi 以优异
yiyou 已有 已由 亦有 益友 一有
yiyu 易于
yiyuanbaode 以怨报德
yiyuanlun 一元论
yiyuanmenzhen 医院门诊
yiyuanwen 以原文
yiyuan 医院
yiyuan 医院 议院 意愿 亿元 一员 议员 遗愿 艺苑 艺员
yiyuchengchen 一语成谶
yiyudaopo 一语道破
yiyuding 已预订
yiyueerguo 一跃而过
yiyueerqi 一跃而起
yiyuefen 一月份
yiyue 一月
yiyue 一月 一跃
yiyufang 以预防
yiyuhewei 意欲何为
yiyun 疑云
yiyushiyong 易于使用
yiyushuangwen 一语双文
yiyuzheng 抑郁症
yiyuzhongdi 一语中的
yiyu 易于 已于 一语 抑郁 异域 呓语
yizai 已在
yizaibiaoshi 一再表示
yizaipeigong 意在沛公
yizaiqiangdiao 一再强调
yizaishuoming 一再说明
yizai 已在 亦在 一再 宜在 移栽 意在
yizang 胰脏
yizan 一赞
yizao 一早
yizao 一早 臆造
yiza 一砸
yizei 一贼
yizeng 遗赠
yizengjia 以增加
yizexiaoxi 一则消息
yizexinwen 一则新闻
yize 一则
yizhai 一寨
yizhanchengming 一战成名
yizhangchuang 一张床
yizhangdui 仪仗队
yizhangpai 一张牌
yizhangqiaolian 一张俏脸
yizhangtu 一张图
yizhangyichi 一张一驰
yizhangzhang 一张张
yizhang 一张
yizhang 一张 一章 议长 依仗 倚仗 仪仗 宜章
yizhanshi 一站式
yizhanxin 以崭新
yizhan 一战
yizhan 驿站 一战 一站 一展 已占 一盏
yizhao 依照
yizhaoshou 一招手
yizhaoxian 一招鲜
yizhaoyishi 一招一式
yizhaoyixi 一朝一夕
yizhao 依照 一朝 一招
yizha 一眨
yizhe 译者
yizhener 一阵儿
yizheng 议政
yizhengciyan 义正词严
yizhengfu 以政府
yizhengming 以证明
yizhengtao 一整套
yizhengtian 一整天
yizheng 一怔
yizhenjianxie 一针见血
yizhenmianmushiren 以真面目示人
yizhenweifeng 一阵微风
yizhenzhen 一阵阵
yizhenzi 一阵子
yizhen 一阵
yizhen 一阵 义诊
yizhe 译者 一者
yizhibanjie 一知半解
yizhiba 一直把
yizhiboruo 意志薄弱
yizhichi 以支持
yizhidao 一直到
yizhidengdai 一直等待
yizhiduiwu 一支队伍
yizhidui 一直对
yizhiduxiu 一枝独秀
yizhie 一只鹅
yizhihaoping 一致好评
yizhihuanghua 一枝黄花
yizhihua 一枝花
yizhikongwen 一纸空文
yizhiliang 以质量
yizhimousi 以职谋私
yizhipian 译制片
yizhipinzhi 意志品质
yizhiqianjin 一掷千金
yizhiqishi 颐指气使
yizhiruci 一直如此
yizhishi 一直是
yizhishoushu 移植手术
yizhishou 一只手
yizhishu 已知数
yizhitongguo 一致通过
yizhitongyitongguo 一致同意通过
yizhitongyi 一致同意
yizhituzi 一只兔子
yizhiwuxiao 医治无效
yizhixiangqian 一直向前
yizhixiang 一直向
yizhixing 一致性
yizhiyijian 一致意见
yizhiyou 一直有
yizhiyu 以至于
yizhizaiyu 一直在与
yizhizai 一直在
yizhizuoyong 抑制作用
yizhi 一直
yizhi 一直 一只 一致 一支 以致 意志 遗址 以至 已知 医治 抑制 移植 益智 意指 抑止 遗志
yizhongnian 一中年
yizhongren 意中人
yizhongwen 以中文
yizhong 一种 倚重 一盅 一中
yizhoukan 壹周刊
yizhounei 一周内
yizhouyici 一周一次
yizhouyihou 一周以后
yizhou 一周
yizhuai 一拽
yizhuanduoneng 一专多能
yizhuangjiechang 乙状结肠
yizhuang 一幢
yizhuan 一转 已转 移转
yizhua 一抓
yizhuhu 一住户
yizhui 一追
yizhuner 一准儿
yizhun 一准
yizhuo 衣着 一桌
yizhuqingtian 一柱擎天
yizhuti 一主题
yizhu 遗嘱 译注 医嘱 译著 一株 遗著
yizhu 一株
yizi 椅子
yizibulou 一字不漏
yizidizhai 以资抵债
yiziguli 以资鼓励
yiziji 以自己
yizipaikai 一字排开
yiziran 以自然
yiziyiban 一字一板
yizizhimaogongzizhidun 以子之矛攻子之盾
yizizhimao 以子之矛
yizi 椅子 一字 以资
yizong 一总
yizouliaozhi 一走了之
yizou 一走
yizou 一走 移走
yizuan 一钻
yizuifangxiu 一醉方休
yizuikuai 以最快
yizui 一醉
yizun 一尊
yizuoqiao 一座桥
yizuoyiyou 一左一右
yizuo 一座
yizuo 一座 已作 遗作
yizuren 一组人
yizu 一组
yizu 一组 彝族 异族
yi 一 以 意 依 已 益 义 议 医 易 衣 艺 译 移 异 亦 仪 疑 遗 忆 宜 椅 亿 伊 谊 抑 翼 矣 役 乙 溢 毅 裔 逸 姨 夷 怡 蚁 轶 弈 倚 蛇 翌 颐 疫 绎 彝 咦 佚 奕 熠 贻 漪 诣 迤 弋 懿 呓 驿 咿 揖 旖 屹 痍 薏 噫 铱 镒 刈 沂 臆 缢 邑 胰 猗 羿 钇 舣 劓 酏 佾 埸 诒 圯 荑 壹 挹 嶷 饴 嗌 峄 怿 悒 欹 殪 黟 苡 肄 镱 瘗 癔 翊 蜴 眙 翳 丿 佗 圪 宧 射 尾 搋 浥 祎 衤 乂 匜 叆 螠
yobie 哟别
yobu 哟不
yodeng 哟等
yoduo 哟多
yoguan 哟管
yohao 哟好
yoha 哟哈
yohen 哟很
yohe 哟嗬
yojiu 哟就
yokan 哟看
yoke 哟可
yolai 哟来
yoliang 哟两
yolou 哟楼
yonei 哟内
yongai 用爱
yongan 永安
yonganjie 永安街
yonganlinye 永安林业
yonganlu 永安路
yonganshi 永安市
yongba 用吧
yongbai 用白
yongban 用半
yongbang 永邦
yongbaoqingchun 永葆青春
yongbaoyangguang 拥抱阳光
yongbao 拥抱
yongbeili 永贝里
yongbei 用背
yongbeng 用泵
yongben 用本
yongbian 用变
yongbiao 用表
yongbie 永别
yongbin 永斌
yongbi 用毕
yongbing 用兵
yongbing 用兵 佣兵
yongbingrushen 用兵如神
yongbo 永波
yongbu 永不
yongbufangqi 永不放弃
yongbufenli 永不分离
yongbugaibian 永不改变
yongbumingmu 永不瞑目
yongbutingxi 永不停息
yongbutingzhi 永不停止
yongbuzhao 用不着
yongcailin 用材林
yongcai 用材
yongcai 庸才
yongcan 用餐
yongca 用擦
yongcao 用草
yongce 用厕
yongchai 用柴
yongchang 用场
yongchang 用场 永昌
yongchan 用铲
yongchao 永超
yongcha 用茶
yongcheng 永城
yongchen 用陈
yongche 用车
yongchi 泳池
yongchong 用冲
yongchou 用抽
yongchuan 永川
yongchuang 勇闯
yongchui 永垂
yongchuibuxiu 永垂不朽
yongchun 永春
yongchu 用处
yongchu 用处 涌出
yongcifangfa 用此方法
yongci 用词
yongcong 用从
yongcui 拥翠
yongcun 永存
yongcu 用醋
yongcuo 用错
yongdai 拥戴
yongdang 用党
yongdao 用到
yongdao 用到 甬道
yongdaopian 用刀片
yongdeng 永登
yongde 用的
yongdezhao 用得着
yongdiananquan 用电安全
yongdianfuhe 用电负荷
yongdianliang 用电量
yongdian 用电
yongdianshebei 用电设备
yongdiao 用掉
yongding 永定
yongdingmen 永定门
yongdi 用地
yongdong 涌动
yongdou 勇斗
yongdoudaitu 勇斗歹徒
yongduan 用短
yongdui 用队
yongdun 拥趸
yongduo 勇夺
yongdu 拥堵
yongdu 拥堵 用度
yongen 用恩
yonge 用鹅
yongfa 用法
yongfama 用法吗
yongfan 用饭
yongfang 用房
yongfayu 用法语
yongfei 用费
yongfen 用分
yongfeng 永丰
yongfu 永福
yongfutou 用斧头
yonggai 用该
yonggan 勇敢
yongganen 用感恩
yonggang 永刚
yongganmiandui 勇敢面对
yonggao 用高
yonggeng 用更
yonggen 用根
yongge 用各
yonggongcheng 用工程
